Nome científico;Nome vulgar
Albizia pedicellaris (DC.) L.Rico;"Ingá-de-porco, favinha"
Alexa grandiflora Ducke;Sucupira-pepino
"Allantoma decandra (Ducke) S.A. Mori, Ya Y.Huang & Prance";Tauari-vermelho
Allantoma lineata (Mart. & O. Berg) Miers;Ripeiro-cheru
Amburana acreana (Ducke) A.C. Sm.;Cerejeira
Amburana cearensis (Allemão) A.C. Sm.;Cerejeira
Anacardium spruceanum Benth. ex Engl.;Caju-açú
Anadenanthera colubrina (Vell.) Brenan;Angico-vermelho
Apeiba echinata Gaertn.;Pente-de-macaco
Apuleia leiocarpa (Vogel) J.F. Macbr.;Garapeira
Arapatiella psilophylla (Harms) R.S. Cowan;Arapati
Araucaria angustifolia (Bertol.) Kuntze;Pinheiro-do-paraná
Aspidosperma desmanthum Benth. ex Müll. Arg.;Araracanga
Aspidosperma dispermum Müll. Arg.;Peroba-osso
Aspidosperma macrocarpon Mart.;Peroba-de-mico
Aspidosperma polyneuron Müll. Arg.;Peroba-rosa
Aspidosperma pyrifolium Mart.;Peroba-branca
Astronium gracile Engl.;Guaritá
Astronium graveolens Jacq.;Aroeira-do-campo
Astronium lecointei Ducke;Muiracatiara-rajada
Astronium ulei Mattick;Muiracatiara
Bagassa guianensis Aubl.;Amar
Balfourodendron riedelianum (Engl.) Engl.;Pau-marfim
Bertholletia excelsa Bonpl.;Castanheira
Bixa arborea Huber;Urucu-da-mata
Bowdichia nitida Spruce ex Benth.;Sucupira-preta
Bowdichia virgilioides Kunth;Sucupira-do-cerrado
Brosimum acutifolium Huber;Mururé
Brosimum parinarioides Ducke;Amapá-amargo
Brosimum potabile Ducke;Amapá-doce
Brosimum rubescens Taub.;Muirapiranga
Buchenavia grandis Ducke;Mirindiba-grande
Caesalpinia echinata Lam.;Pau-brasil
Calophyllum brasiliense Cambess.;Jacareúba
Caraipa densifolia Mart.;Camaçari
Carapa guianensis Aubl.;Andiroba
Cariniana legalis (Mart.) Kuntze;Jequetibá-branco
Cariniana micrantha Ducke;Jequetibá-rosa
Caryocar glabrum (Aubl.) Pers.;Cabeleira
Caryocar villosum (Aubl.) Pers.;Pequiá-verdadeiro
Cedrela fissilis Vell.;Cedro-vermelho
Cedrela odorata L.;Cedro-rosa
Cedrelinga cateniformis (Ducke) Ducke;Cedroarana
Ceiba pentandra (L.) Gaertn.;Sumaúma
Centrolobium robustum (Vell.) Mart. ex Benth.;Araribá-rosa
Chrysophyllum lucentifolium subsp. pachycarpum Pires & T.D. Penn.;Goiabão
Clarisia racemosa Ruiz & Pav.;Guariúba
Commiphora leptophloeos (Mart.) J.B. Gillett;Amburama-de-cambão
Copaifera duckei Dwyer;Copaíba
Copaifera reticulata Ducke;Copaíba-mari-mari
Cordia bicolor A. DC.;Freijó
Cordia goeldiana Huber;Freijó-cinza
Cordia oncocalyx Allemão;Pau-branco-preto
Cordia sagotii I.M. Johnst.;Freijó
Couratari guianensis Aubl.;Tauari-claro
Couratari macrosperma A.C. Sm.;Tauari
Couratari multiflora (Sm.) Eyma;Tauari
Couratari oblongifolia Ducke & R. Knuth;Tauari-branco
Couratari stellata A.C.Sm.;Tauari-duro
Curatella americana L.;Lixeira 
Dalbergia nigra (Vell.) Allemão ex Benth;Jacarandá-da-bahia
Diclinanona calycina (Diels) R.E. Fr.;Envira-preta
Dinizia excelsa Ducke;Angelim-vermelho
Diplotropis purpurea (Rich.) Amshoff;Sucupira-da-terra-firme
Diplotropis racemosa (Hoehne) Amshoff;Sucupira-parda
Dipteryx alata Vogel;Baru-do-cerrado
Dipteryx magnifica (Ducke) Ducke;Cumaru-rosa
Dipteryx odorata (Aubl.) Willd.;Cumaru-amarelo
Dipteryx polyphylla Huber;Cumaru-roxo
Enterolobium maximum Ducke;Faveira-tamboril
Enterolobium schomburgkii (Benth.) Benth.;Faveira-orelha-de-negro
Eriotheca longipedicellata (Ducke) A. Robyns;Munguba-grande-da-terra-firme
Erisma uncinatum Warm.;Cedrinho
Eschweilera coriacea (DC.) S.A.Mori;Biribá
Eucalyptus grandis W. Hill ex Maiden;Eucalipto
Euxylophora paraensis Huber;Pau-amarelo
Gallesia integrifolia (Spreng.) Harms;Pau-dalho
Goniorrhachis marginata Taub.;Itapicuru-amarelo
Goupia glabra Aubl.;Cupiúba
Handroanthus impetiginosus (Mart. ex DC.) Mattos;Ipê-roxo
Handroanthus incanus (A.H. Gentry) S.O. Grose;Ipê-amarelo
Handroanthus ochraceus (Cham.) Mattos;Ipê-amarelo-cascudo
Handroanthus serratifolius (Vahl) S.O. Grose;Ipê-amarelo
Handroanthus umbellatus (Sond.) Mattos;Ipê-amarelo-do-brejo
Hevea brasiliensis (Willd. ex A. Juss.) Müll. Arg.;Seringueira-verdadeira
Hura crepitans L.;Castanha-de-cutia
Hymenaea courbaril L.;Jatobá-da-mata
Hymenaea oblongifolia var. palustris (Ducke) Y.T. Lee & Langenh.;Jatobá-claro
Hymenaea parvifolia Huber;Jatobá-pequeno
Hymenolobium excelsum Ducke;Angelim-pedra-amarelo
Hymenolobium heterocarpum Ducke;Angelim-pedra-macho
Hymenolobium modestum Ducke;Angelim-pedra-falso
Hymenolobium petraeum Ducke;Angelim-pedra-verdadeiro
Hymenolobium pulcherrimum Ducke;Angelim-pedra-fedorento
Hymenolobium sericeum Ducke;Angelim-pedra-jabuti
Iryanthera grandis Ducke;Ucuuba-grande
Jacaranda copaia (Aubl.) D.Don;Parapará
Joannesia heveoides Ducke;Castanha-de-arara
Laetia procera (Poepp.) Eichler;Pau-jacaré
Lecythis lurida (Miers.) S.A.Mori;Jarana
Lecythis pisonis Cambess.;Sapucaia-vermelha
Lueheopsis duckeana Burret;Açoita-cavalo-verdadeiro
Manilkara bidentata (A. DC.) A. Chev.;Maçaranduba-da-marinha
Manilkara cavalcantei Pires & W.A. Rodrigues ex T.D. Penn.;Maçaranduba-de-leite
Manilkara huberi (Ducke) A. Chev.;Maçaranduba-da-terra-firme
Maquira sclerophylla (Ducke) C.C. Berg;Muiratinga-da-terra-firme
Martiodendron elatum (Ducke) Gleason;Tamarindo
Melanoxylon brauna Schott;Braúna
Mezilaurus itauba (Meisn.) Taub. ex Mez;Itaúba
Mezilaurus lindaviana Schwacke & Mez;Itaúba-amarela
Micropholis melinoniana Pierre;Curupixá
Mora paraensis (Ducke) Ducke;Pracuúba-vermelha
Myracrodruon urundeuva Allemão;Aroeira-verdadeira
Myroxylon peruiferum L.f.;Bálsamo
Ocotea fragrantissima Ducke;Louro-preto
Ocotea porosa (Nees & Mart.) Barroso;Imbuia
Onychopetalum amazonicum R.E. Fr.;Envira-preta-lisa
Osteophloeum platyspermum (Spruce ex A. DC.) Warb.;Ucuubarana
Parahancornia fasciculata (Poir.) Benoist.;Amapá-amargoso
Paratecoma peroba (Record.) Kuhlm.;Ipê-peroba
Parkia multijuga Benth.;Faveira-arara-tucupi
Parkia pendula (Willd.) Benth. ex Walp.;Faveira-bolota
Paulownia tomentosa (Thunb.) Steud.;Quiri
Peltogyne maranhensis Huber ex Ducke;Pau-roxo-do-maranhão
Peltogyne subsessilis W.A. Rodrigues;Pau-roxo
Pinus elliottii Engelm.;Pinus
Piptadenia gonoacantha (Mart.) J.F. Macbr.;Pau-jacaré
Plathymenia reticulata Benth.;Vinhático-cabeleira
Platymiscium trinitatis var. duckei (Huber) Klitg.;Macacaúba-do-campo
Protium heptaphyllum (Aubl.) Marchand;Amescla-vermelha
Pseudopiptadenia suaveolens (Miq.) J.W. Grimes;Faveira-de-folha-fina
Pterocarpus rohrii Vahl;Mututi-da-terra-firme
Pterogyne nitens Tul.;Pau-amendoim
Qualea dinizii Ducke;Catuaba
Qualea gracilior Pilg.;Mandioqueira
Qualea paraensis Ducke;Mandioqueira-vermelha
Roupala montana Aubl. var. montana;Carne-de-vaca
Savia dictyocarpa Müll.Arg.;Guaraiúva
"Schefflera morototoni (Aubl.) Maguire, Steyerm. & Frodin";Morototó
Schizolobium parahyba var. amazonicum (Huber ex Ducke) Barneby;Pinho-cuiabano
Sextonia rubra (Mez) van der Werff;Louro-vermelho
Simarouba amara Aubl.;Marupá-verdadeiro
Spondias mombin L.;Cajazeiro
Sterculia excelsa Mart.;Xixá
Swietenia macrophylla King;Mogno
Symphonia globulifera L. f.;Anani-da-terra-firme
Tachigali aurea Tul.;Carvoeiro-fedido
Tachigali glauca Tul.;Taxi-preto-de-folha-grande
Tachigali pilgeriana (Harms) Oliveira-Filho;Ingá-louro
Tapirira guianensis Aubl.;Tatapiririca
Terminalia amazonia (J.F. Gmel.) Exell;Cinzeiro
Trattinnickia burserifolia Mart.;Amesclão
Vataireopsis araroba (Aguiar) Ducke;Angelim-araroba
Virola bicuhyba (Schott ex Spreng.) Warb.;Bicuíba
Virola surinamensis (Rol. ex Rottb.) Warb.;Virola-das-ilhas
Vitex polygama Cham.;Tarumã-tuira
Vochysia maxima Ducke;Quaruba-cedro
